object,obj.idx,table,tab.idx,time
high,117,hor,60,1472108101.426187
high,23,hor,60,1472108102.881750
mid,79,hor,60,1472108104.404594
low,111,hor,60,1472108105.895340
low,97,hor,60,1472108107.422439
mid,63,hor,60,1472108108.879833
low,41,hor,60,1472108110.365421
mid,95,hor,60,1472108111.823395
high,41,hor,60,1472108113.279780
mid,17,hor,60,1472108114.839177
low,38,hor,60,1472108116.427743
high,62,hor,60,1472108117.950055
low,77,hor,60,1472108119.506372
high,68,hor,60,1472108120.928384
mid,21,hor,60,1472108122.485660
high,34,hor,60,1472108123.943143
mid,59,hor,60,1472108125.398524
low,40,hor,60,1472108126.985747
mid,82,hor,60,1472108128.477448
high,19,hor,60,1472108129.901533
low,62,hor,60,1472108131.491298
low,67,hor,60,1472108133.116018
mid,10,hor,60,1472108134.534783
high,80,hor,60,1472108136.093519
high,17,hor,60,1472108137.713609
high,52,hor,60,1472108139.267183
low,27,hor,60,1472108140.723895
low,18,hor,60,1472108142.317101
mid,93,hor,60,1472108143.842499
mid,36,hor,60,1472108145.333681
high,32,hor,60,1472108146.922935
high,40,hor,60,1472108148.542246
mid,73,hor,60,1472108149.930880
low,21,hor,60,1472108151.488018
mid,33,hor,60,1472108152.945184
low,34,hor,60,1472108154.432480
mid,1,hor,60,1472108155.859015
low,47,hor,60,1472108157.448511
low,48,hor,60,1472108158.836733
low,69,hor,60,1472108160.261906
mid,65,hor,60,1472108161.749355
high,91,hor,60,1472108163.336072
high,78,hor,60,1472108164.894542
high,37,hor,60,1472108166.319249
mid,67,hor,60,1472108167.809347
mid,29,hor,60,1472108169.364462
high,59,hor,60,1472108170.919079
low,29,hor,60,1472108172.374617
low,81,hor,60,1472108173.865931
high,18,hor,60,1472108175.293099
low,23,hor,60,1472108176.783695
mid,0,hor,60,1472108178.339018
mid,89,hor,60,1472108179.794302
low,75,hor,60,1472108181.283932
mid,31,hor,60,1472108182.872894
low,1,hor,60,1472108184.425574
mid,71,hor,60,1472108185.918520
high,14,hor,60,1472108187.506841
high,76,hor,60,1472108188.929313
high,102,hor,60,1472108190.457998
mid,25,hor,60,1472108191.982720
mid,55,hor,60,1472108193.471313
high,16,hor,60,1472108194.928755
low,55,hor,60,1472108196.523457
mid,109,hor,60,1472108197.946008
mid,103,hor,60,1472108199.499679
low,52,hor,60,1472108200.925317
high,49,hor,60,1472108202.417487
high,7,hor,60,1472108203.842587
low,6,hor,60,1472108205.365403
low,110,hor,60,1472108206.757992
high,61,hor,60,1472108208.347137
low,94,hor,60,1472108209.902583
low,20,hor,60,1472108211.322090
high,42,hor,60,1472108212.780083
low,101,hor,60,1472108214.270774
high,105,hor,60,1472108215.726470
high,64,hor,60,1472108217.249037
high,70,hor,60,1472108218.838710
mid,86,hor,60,1472108220.391337
low,22,hor,60,1472108221.814855
mid,44,hor,60,1472108223.403271
mid,26,hor,60,1472108224.828244
mid,70,hor,60,1472108226.382204
mid,4,hor,60,1472108227.902309
high,31,hor,60,1472108229.292548
mid,119,hor,60,1472108230.884502
high,50,hor,60,1472108232.305535
high,90,hor,60,1472108233.824653
mid,53,hor,60,1472108235.348346
low,76,hor,60,1472108236.873501
mid,110,hor,60,1472108238.361828
low,92,hor,60,1472108239.785505
high,115,hor,60,1472108241.339818
low,50,hor,60,1472108242.895079
low,19,hor,60,1472108244.415417
low,71,hor,60,1472108245.976462
low,42,hor,60,1472108247.530694
high,77,hor,60,1472108248.988380
high,0,hor,60,1472108250.510498
mid,81,hor,60,1472108252.032192
mid,116,hor,60,1472108253.623875
high,12,hor,60,1472108255.047208
mid,35,hor,60,1472108256.603021
high,44,hor,60,1472108258.092702
mid,47,hor,60,1472108259.685603
low,112,hor,60,1472108261.243283
low,57,hor,60,1472108262.796384
mid,18,hor,60,1472108264.258396
high,27,hor,60,1472108265.747305
high,5,hor,60,1472108267.177016
mid,43,hor,60,1472108268.729047
low,117,hor,60,1472108270.153161
high,20,hor,60,1472108271.708033
low,90,hor,60,1472108273.098639
high,113,hor,60,1472108274.623555
low,17,hor,60,1472108276.078539
mid,3,hor,60,1472108277.535831
mid,96,hor,60,1472108278.993667
low,105,hor,60,1472108280.385999
low,64,hor,60,1472108313.974476
mid,90,hor,60,1472108315.528006
high,45,hor,60,1472108317.016311
high,56,hor,60,1472108318.473423
mid,7,hor,60,1472108319.966615
high,39,hor,60,1472108321.425297
low,43,hor,60,1472108322.946613
low,89,hor,60,1472108324.434593
low,85,hor,60,1472108325.861333
high,21,hor,60,1472108327.450168
mid,87,hor,60,1472108328.975646
mid,32,hor,60,1472108330.429600
low,100,hor,60,1472108331.990352
mid,45,hor,60,1472108333.516706
high,112,hor,60,1472108335.069545
low,102,hor,60,1472108336.525556
low,13,hor,60,1472108337.978502
high,116,hor,60,1472108339.564738
high,75,hor,60,1472108341.021713
high,58,hor,60,1472108342.446890
mid,14,hor,60,1472108344.003333
low,11,hor,60,1472108345.429168
mid,75,hor,60,1472108346.918416
mid,49,hor,60,1472108348.410666
high,66,hor,60,1472108349.935334
mid,74,hor,60,1472108351.492121
low,25,hor,60,1472108352.981478
high,87,hor,60,1472108354.571393
low,118,hor,60,1472108356.161958
mid,69,hor,60,1472108357.653629
mid,107,hor,60,1472108359.079428
mid,98,hor,60,1472108360.605356
high,55,hor,60,1472108362.195057
high,3,hor,60,1472108363.752747
low,16,hor,60,1472108365.275733
low,54,hor,60,1472108366.866016
high,24,hor,60,1472108368.489088
low,83,hor,60,1472108369.975632
mid,56,hor,60,1472108371.397069
low,60,hor,60,1472108372.824145
low,84,hor,60,1472108374.348946
high,86,hor,60,1472108375.936765
mid,111,hor,60,1472108377.359835
mid,40,hor,60,1472108378.883011
high,47,hor,60,1472108380.303517
mid,27,hor,60,1472108381.822444
high,67,hor,60,1472108383.377456
low,51,hor,60,1472108384.936340
mid,78,hor,60,1472108386.426611
high,9,hor,60,1472108387.883442
low,65,hor,60,1472108389.402924
low,24,hor,60,1472108390.828695
mid,60,hor,60,1472108392.288196
high,8,hor,60,1472108393.879245
low,82,hor,60,1472108395.334462
mid,38,hor,60,1472108396.892170
high,94,hor,60,1472108398.415188
low,7,hor,60,1472108399.938712
mid,101,hor,60,1472108401.391750
high,4,hor,60,1472108402.949832
low,49,hor,60,1472108404.440868
low,91,hor,60,1472108405.895873
low,12,hor,60,1472108407.422193
mid,39,hor,60,1472108408.813719
high,15,hor,60,1472108410.269872
mid,23,hor,60,1472108411.725204
mid,41,hor,60,1472108413.283435
low,59,hor,60,1472108414.810693
mid,76,hor,60,1472108416.364224
high,93,hor,60,1472108417.915658
high,30,hor,60,1472108419.342139
high,84,hor,60,1472108420.929210
mid,5,hor,60,1472108422.453944
mid,28,hor,60,1472108423.977059
low,73,hor,60,1472108425.535693
high,6,hor,60,1472108426.989692
high,95,hor,60,1472108428.511204
low,28,hor,60,1472108430.003505
low,103,hor,60,1472108431.458738
low,109,hor,60,1472108432.882814
mid,113,hor,60,1472108434.402398
high,11,hor,60,1472108435.861814
high,28,hor,60,1472108437.454063
mid,105,hor,60,1472108438.974905
high,100,hor,60,1472108440.531760
low,98,hor,60,1472108442.022020
mid,57,hor,60,1472108443.579170
mid,13,hor,60,1472108445.067557
mid,51,hor,60,1472108446.557289
low,30,hor,60,1472108448.082569
mid,99,hor,60,1472108449.609041
high,82,hor,60,1472108451.164138
low,106,hor,60,1472108452.750708
low,53,hor,60,1472108454.145199
high,57,hor,60,1472108455.699666
high,51,hor,60,1472108457.153676
mid,102,hor,60,1472108458.676331
low,61,hor,60,1472108460.132644
high,109,hor,60,1472108461.654790
low,79,hor,60,1472108463.145289
low,74,hor,60,1472108464.531794
high,10,hor,60,1472108465.989138
mid,16,hor,60,1472108467.545981
high,36,hor,60,1472108469.001343
high,106,hor,60,1472108470.390189
mid,11,hor,60,1472108471.912054
low,86,hor,60,1472108473.433190
mid,104,hor,60,1472108474.990875
high,25,hor,60,1472108476.450721
low,104,hor,60,1472108477.971992
mid,6,hor,60,1472108479.494679
low,63,hor,60,1472108480.955704
mid,42,hor,60,1472108482.412299
high,107,hor,60,1472108483.969457
mid,68,hor,60,1472108485.425923
low,14,hor,60,1472108486.846502
high,53,hor,60,1472108488.341355
low,36,hor,60,1472108489.833751
mid,84,hor,60,1472108491.352237
high,74,hor,60,1472108492.774758
high,83,hor,60,1472108526.423692
low,8,hor,60,1472108527.851020
high,35,hor,60,1472108529.340204
mid,22,hor,60,1472108530.828413
high,2,hor,60,1472108532.415299
low,68,hor,60,1472108533.840780
high,48,hor,60,1472108535.398780
low,31,hor,60,1472108536.890664
mid,100,hor,60,1472108538.484966
low,80,hor,60,1472108540.008652
mid,58,hor,60,1472108541.565904
mid,24,hor,60,1472108542.991125
high,13,hor,60,1472108544.512465
high,89,hor,60,1472108545.967171
mid,118,hor,60,1472108547.555950
high,97,hor,60,1472108549.112596
low,46,hor,60,1472108550.568403
mid,61,hor,60,1472108552.124800
high,114,hor,60,1472108553.614842
low,56,hor,60,1472108555.100722
low,10,hor,60,1472108556.560442
mid,92,hor,60,1472108557.983233
low,15,hor,60,1472108559.501749
mid,8,hor,60,1472108560.959955
mid,52,hor,60,1472108562.521730
low,32,hor,60,1472108563.949999
mid,15,hor,60,1472108565.471504
high,118,hor,60,1472108566.994765
low,107,hor,60,1472108568.519013
mid,20,hor,60,1472108570.041388
high,108,hor,60,1472108571.561522
high,96,hor,60,1472108573.018438
low,37,hor,60,1472108574.509740
high,119,hor,60,1472108575.998748
low,88,hor,60,1472108577.460295
mid,91,hor,60,1472108578.949709
high,101,hor,60,1472108580.502194
high,22,hor,60,1472108582.024499
low,35,hor,60,1472108583.420000
high,81,hor,60,1472108585.006074
mid,12,hor,60,1472108586.461529
low,116,hor,60,1472108587.954241
low,70,hor,60,1472108589.380032
mid,9,hor,60,1472108590.967337
high,43,hor,60,1472108592.489382
mid,64,hor,60,1472108593.947025
mid,37,hor,60,1472108595.368354
low,115,hor,60,1472108596.791865
high,79,hor,60,1472108598.282255
high,26,hor,60,1472108599.773180
high,110,hor,60,1472108601.195434
mid,54,hor,60,1472108602.786041
high,88,hor,60,1472108604.305688
mid,77,hor,60,1472108605.758610
low,39,hor,60,1472108607.315195
low,26,hor,60,1472108608.805566
low,99,hor,60,1472108610.359511
mid,85,hor,60,1472108611.883081
low,113,hor,60,1472108613.372958
mid,80,hor,60,1472108614.891030
high,72,hor,60,1472108616.416010
low,5,hor,60,1472108617.837907
high,111,hor,60,1472108619.359104
high,103,hor,60,1472108620.915208
high,73,hor,60,1472108622.403577
low,114,hor,60,1472108623.826225
mid,115,hor,60,1472108625.382140
mid,94,hor,60,1472108626.837909
low,33,hor,60,1472108628.297046
mid,72,hor,60,1472108629.854121
mid,19,hor,60,1472108631.410866
low,87,hor,60,1472108632.933903
mid,114,hor,60,1472108634.521661
high,71,hor,60,1472108635.946867
mid,66,hor,60,1472108637.466857
low,108,hor,60,1472108638.892184
high,69,hor,60,1472108640.349564
high,54,hor,60,1472108641.803517
low,72,hor,60,1472108643.259785
mid,88,hor,60,1472108644.720444
low,78,hor,60,1472108646.244201
high,1,hor,60,1472108647.667075
low,2,hor,60,1472108649.126545
mid,117,hor,60,1472108650.584859
low,58,hor,60,1472108652.136456
low,93,hor,60,1472108653.725440
high,104,hor,60,1472108655.285968
mid,112,hor,60,1472108656.780940
high,29,hor,60,1472108658.232578
high,85,hor,60,1472108659.662097
mid,46,hor,60,1472108661.216242
mid,48,hor,60,1472108662.672494
mid,83,hor,60,1472108664.226514
low,66,hor,60,1472108665.815530
low,4,hor,60,1472108667.372566
high,60,hor,60,1472108668.765925
mid,2,hor,60,1472108670.258189
low,119,hor,60,1472108671.748559
mid,108,hor,60,1472108673.268559
low,9,hor,60,1472108674.693351
high,63,hor,60,1472108676.182241
low,44,hor,60,1472108677.603760
mid,50,hor,60,1472108679.192404
high,92,hor,60,1472108680.747300
low,96,hor,60,1472108682.303635
high,46,hor,60,1472108683.725637
mid,30,hor,60,1472108685.248276
high,99,hor,60,1472108686.708211
high,65,hor,60,1472108688.096969
mid,62,hor,60,1472108689.554500
high,38,hor,60,1472108691.078293
low,45,hor,60,1472108692.500638
mid,97,hor,60,1472108694.056255
low,3,hor,60,1472108695.608818
low,95,hor,60,1472108697.130688
high,98,hor,60,1472108698.688723
low,0,hor,60,1472108700.216567
high,33,hor,60,1472108701.703962
mid,106,hor,60,1472108703.226663
mid,34,hor,60,1472108704.746606
